"","company_name","cleaned_company","date","address","cleaned_address","cleaned_city","cleaned_county","total_number_of_cases"
"1","Tyson","tyson",2020-05-19,NA,NA,"various locations","---",46
"2","Riceland Foods, Inc.","riceland foods, inc.",2020-05-19,NA,NA,"jonesboro","craighead",9
"3","Nebo Poultry","nebo poultry",2020-05-22,NA,NA,"dardanelle, russellville","yell, pope",50
"4","Butterball","butterball",2020-05-22,NA,NA,"hunstville","madison",7
"5","Saracen Casino Construction","saracen_casino_construction",2020-05-22,NA,NA,"pine_bluff","jefferson",56
"6","Belleville Boot","belleville_boot",2020-05-26,NA,NA,"forrest city","st. francis",35
"7","Best Manufacturing","best manufacturing",2020-05-26,NA,NA,"jonesboro","craighead",12
"8","Tyson","tyson",2020-05-29,NA,NA,"rogers","benton",6
"9","Consulate of Mexico","consulate of mexico",2020-06-08,NA,NA,"little rock","pulaski",5
"10","Park Hill Collection Warehouse","park hill collection warehouse",2020-06-14,NA,NA,"little rock","pulaski",10
"11","Walmart Regional Distribution Center 6094","walmart",2020-06-14,NA,NA,"bentonville","benton",7
"12","Hino Motors","hino motors",2020-06-14,NA,NA,"marion","crittenden",16
"13","Target","target",2020-06-18,NA,NA,"fayetteville","washington",6
"14","Rockline Industries","rockline industries",2020-06-21,NA,NA,"russellville","pope",16
"15","Rockline Industries","rockline industries",2020-06-25,NA,NA,"springdale","washington",21
"16","Nebo Poultry","nebo poultry",2020-07-03,NA,NA,"dardanelle","yell",66
"17","Tyson","tyson",2020-07-03,NA,NA,"grannis","polk",29
"18","Southeast Poultry","southeast poultry",2020-07-06,NA,NA,"rogers","benton",73
"19","TMC Logistics","tmc logistics",2020-07-06,NA,NA,"bentonville","benton",14
"20","George's/Ozark Mtn. Poultry (OMP)","georges_poultry",2020-07-20,NA,NA,"rogers","benton",278
"21","Adams Fertilizer Equipment","adams fertilizer equipment",2020-07-20,NA,NA,"dewitt","arkansas",8
"22","Wal-Mart #0119","walmart",2020-07-20,NA,NA,"batesville","independence",5
"23","Butterball","butterball",2020-07-24,NA,NA,"ozark","franklin",31
"24","Producers Rice Mill Inc","producers rice mill inc",2020-07-24,NA,NA,"stuttgart","arkansas",12
"25","Pace Industries","pace industries",2020-08-03,NA,NA,"harrison","boone",9
"26","West Tree Services","west tree services",2020-08-03,NA,NA,"little rock","pulaski",7
"27","Custom Craft Poultry","custom craft poultry",2020-08-07,NA,NA,"batesville","independence",9
